CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
('16739818', 'password123', '名流別墅民宿', '新北市', '金山區', '名流路16巷14號', '886-2-24982839', 'example135@hotel.com', '黃志宏', '名流別墅民宿是一家高端民宿，擁有溫泉設施和優雅的環境，適合享受靜謐假期的旅客。', 121.5986, 25.20289, 1),
('10233807', 'password123', '台北薇米商旅', '新北市', '三重區', '重新路二段78號16-17樓', '886-2-29746636', 'example98@hotel.com', '李文成', '台北薇米商旅提供現代化商務住宿環境，適合洽公旅遊的旅客，交通便利。', 121.49723, 25.06192, 1),
('59015248', 'password123', '烏來大飯店', '新北市', '烏來區', '烏來街8號', '886-2-26616445', 'example298@hotel.com', '周永安', '烏來大飯店擁有溫泉設施，提供悠閒的住宿體驗，並靠近烏來熱門景點和自然景觀。', 121.55142, 24.86336, 1),
('76648286', 'password123', '盟園旅社', '新北市', '板橋區', '南雅南路一段1巷15號', '886-2-89698016', 'example63@hotel.com', '方志文', '盟園旅社提供便捷的城市住宿選擇，適合短期旅行和商務客人。', 121.4573, 25.00687, 1),
('84658303', 'password123', '香奈爾汽車旅館(新莊館)', '新北市', '新莊區', '後港一路187號', '886-2-29065555', 'example18@hotel.com', '林志勇', '香奈爾汽車旅館提供私人且舒適的住宿空間，適合短期休息與浪漫假期。', 121.43383, 25.02845, 1),
('15519826', 'password123', 'SINGLEINN 單人房-台北館', '新北市', '板橋區', '府後街6號附3樓至附6樓', '886-2-29691777', 'example45@hotel.com', '吳建忠', 'SINGLEINN 是專為單人旅客設計的旅館，提供簡約、舒適的住宿環境，適合背包客與短期住宿。', 121.45894, 25.01036, 1),
('87208798', 'password123', '綠野村山莊民宿', '新北市', '瑞芳區', '靜安路4段56巷6號', '886-2-24061248', 'example163@hotel.com', '蔡美玉', '綠野村山莊民宿環境優美，提供靜謐的住宿體驗，靠近九份與周邊景點。', 121.79351, 25.10247, 1),
('82502011', 'password123', '九份 Let\'s go', '新北市', '瑞芳區', '輕便路218之1號', '886-2-24977687', 'example281@hotel.com', '鄭榮華', '九份 Let\'s go 提供舒適的房間，靠近九份老街，適合觀光客的住宿選擇。', 121.84489, 25.10914, 1),
('72297466', 'password123', '紅蘋果旅館', '新北市', '永和區', '中山路1段331號', '886-2-29279118', 'example272@hotel.com', '陳世雄', '紅蘋果旅館以高效服務與乾淨設施著稱，為旅客提供愉快的住宿體驗。', 121.50608, 25.0063, 1),
('16503345', 'password123', '石山水禪民宿', '新北市', '瑞芳區', '山尖路54號', '886-2-24961096', 'example203@hotel.com', '劉佳欣', '石山水禪民宿結合自然與現代設計，提供放鬆的住宿環境，適合深度旅遊者。', 121.85427, 25.11507, 1),
('81469952', 'MgseSeMgf6', '台北君悅大飯店', '台北市', '內湖區', '內湖區117號', '02-2251820', '台北君悅大飯店@example.com', '周惠雯', '台北君悅大飯店是一家位於台北市內湖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.004956, 121.581168, 1),
('41989654', '5rP0mWge40', '台北101大飯店', '台北市', '大安區', '大安區122號', '02-2128391', '台北101大飯店@example.com', '李佳穎', '台北101大飯店是一家位於台北市大安區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.057849, 121.516906, 1),
('48416324', 'T5sQ9GsskC', '台北W酒店', '台北市', '內湖區', '內湖區114號', '02-2613740', '台北w酒店@example.com', '朱佳樺', '台北W酒店是一家位於台北市內湖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.001302, 121.568694, 1),
('47055692', '4GHMg1ekbt', '台北寒舍艾美酒店', '台北市', '南港區', '南港區104號', '02-2567041', '台北寒舍艾美酒店@example.com', '謝冠宇', '台北寒舍艾美酒店是一家位於台北市南港區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.02888, 121.576113, 1),
('94688866', 'ee2KKLrzJz', '台北日勝飯店', '台北市', '北投區', '北投區181號', '02-2300191', '台北日勝飯店@example.com', '雷佩珊', '台北日勝飯店是一家位於台北市北投區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.044461, 121.505132, 1),
('28571679', 'UQBgWi8AH8', '西門町快捷旅店', '台北市', '南港區', '南港區191號', '02-2202437', '西門町快捷旅店@example.com', '傅柏翰', '西門町快捷旅店是一家位於台北市南港區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.074185, 121.555052, 1),
('50250370', 'ZxvGwYbP5a', '信義夜市旅宿', '台北市', '士林區', '士林區104號', '02-2809656', '信義夜市旅宿@example.com', '何冠宇', '信義夜市旅宿是一家位於台北市士林區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.019894, 121.586643, 1),
('78328675', 'I8u8Oh9h6s', '北投溫泉行館', '台北市', '士林區', '士林區115號', '02-2351297', '北投溫泉行館@example.com', '馬心怡', '北投溫泉行館是一家位於台北市士林區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.099576, 121.520794, 1),
('46924625', 'BPNSRPtOO9', '大安區文化行旅', '台北市', '士林區', '士林區142號', '02-2338488', '大安區文化行旅@example.com', '陳怡如', '大安區文化行旅是一家位於台北市士林區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.022069, 121.521405, 1),
('75030080', 'D3UScvkPBH', '台北車站精品酒店', '台北市', '文山區', '文山區71號', '02-2467635', '台北車站精品酒店@example.com', '魏雅雯', '台北車站精品酒店是一家位於台北市文山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.089603, 121.531608, 1),
('65362210', 'prNbTaNLk3', '松山快捷旅館', '台北市', '大同區', '大同區47號', '02-2455148', '松山快捷旅館@example.com', '王婷婷', '松山快捷旅館是一家位於台北市大同區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.057356, 121.588168, 1),
('12898412', 'SGz95KmhAz', '台北東區旅宿', '台北市', '大同區', '大同區59號', '02-2589820', '台北東區旅宿@example.com', '章佳樺', '台北東區旅宿是一家位於台北市大同區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.051775, 121.553754, 1),
('97278735', 'kHYUmCou3V', '萬華老街民宿', '台北市', '文山區', '文山區72號', '02-2196866', '萬華老街民宿@example.com', '羅柏翰', '萬華老街民宿是一家位於台北市文山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.061582, 121.528841, 1),
('65064829', 'iLAo46hT7C', '南港快捷旅館', '台北市', '文山區', '文山區164號', '02-2106140', '南港快捷旅館@example.com', '彭鈺婷', '南港快捷旅館是一家位於台北市文山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.02042, 121.583336, 1),
('38871114', 'kq4HfDKbI5', '士林夜市精品旅店', '台北市', '南港區', '南港區46號', '02-2038229', '士林夜市精品旅店@example.com', '文佳穎', '士林夜市精品旅店是一家位於台北市南港區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.030155, 121.511854, 1),
('18781657', 'qtuxvzKkT2', '內湖行旅', '台北市', '北投區', '北投區16號', '02-2970565', '內湖行旅@example.com', '伍雅文', '內湖行旅是一家位於台北市北投區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.037673, 121.547453, 1),
('10494062', '6KPaN0AgCn', '台北大安精品旅店', '台北市', '南港區', '南港區57號', '02-2315914', '台北大安精品旅店@example.com', '李家瑜', '台北大安精品旅店是一家位於台北市南港區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.024281, 121.542727, 1),
('60860811', 'Q2GI6PVw89', '台北星光旅宿', '台北市', '萬華區', '萬華區113號', '02-2243188', '台北星光旅宿@example.com', '羅雅琪', '台北星光旅宿是一家位於台北市萬華區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.098695, 121.539869, 1),
('10794368', '4Xr5IQHsAS', '文山山景旅店', '台北市', '內湖區', '內湖區37號', '02-2954728', '文山山景旅店@example.com', '胡彥廷', '文山山景旅店是一家位於台北市內湖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.093229, 121.54372, 1),
('78806736', 'JMT4vykL62', '北投山泉民宿', '台北市', '內湖區', '內湖區81號', '02-2729204', '北投山泉民宿@example.com', '朱志豪', '北投山泉民宿是一家位於台北市內湖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.008778, 121.50544, 1),
('19435500', 'bDK5HAlj9P', '基隆港旅店', '基隆市', '信義區', '信義區189號', '02-2019237', '基隆港旅店@example.com', '楊宜庭', '基隆港旅店是一家位於基隆市信義區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.175001, 121.725109, 1),
('88424292', 'Uk2tzDTq68', '基隆長榮桂冠酒店', '基隆市', '中山區', '中山區134號', '02-2769026', '基隆長榮桂冠酒店@example.com', '吳俊傑', '基隆長榮桂冠酒店是一家位於基隆市中山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.199885, 121.712761, 1),
('36238686', 'zUEuxPZw5V', '華帥海景飯店', '基隆市', '暖暖區', '暖暖區111號', '02-2559330', '華帥海景飯店@example.com', '朱彥廷', '華帥海景飯店是一家位於基隆市暖暖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.16301, 121.723729, 1),
('46390342', 'W0ZHtfJNCk', '基隆廟口旅宿', '基隆市', '仁愛區', '仁愛區52號', '02-2730929', '基隆廟口旅宿@example.com', '劉志豪', '基隆廟口旅宿是一家位於基隆市仁愛區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.162803, 121.789133, 1),
('35999370', '2ftLio3RkM', '正濱漁港民宿', '基隆市', '信義區', '信義區191號', '02-2747655', '正濱漁港民宿@example.com', '馬淑貞', '正濱漁港民宿是一家位於基隆市信義區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.127997, 121.785061, 1),
('53305188', '6bqllEbp4N', '和平島海景旅店', '基隆市', '七堵區', '七堵區88號', '02-2196709', '和平島海景旅店@example.com', '盧美玲', '和平島海景旅店是一家位於基隆市七堵區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.105191, 121.753898, 1),
('74407218', 'ITGgZV5co8', '基隆大飯店', '基隆市', '七堵區', '七堵區85號', '02-2905316', '基隆大飯店@example.com', '姬琬婷', '基隆大飯店是一家位於基隆市七堵區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.165944, 121.792249, 1),
('40182898', '5W95fI5bpM', '七堵溫泉旅宿', '基隆市', '信義區', '信義區136號', '02-2193339', '七堵溫泉旅宿@example.com', '韋雅萍', '七堵溫泉旅宿是一家位於基隆市信義區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.165967, 121.768075, 1),
('91351283', '2ZSGRTa92s', '基隆火車站快捷酒店', '基隆市', '中山區', '中山區92號', '02-2627625', '基隆火車站快捷酒店@example.com', '張雅文', '基隆火車站快捷酒店是一家位於基隆市中山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.127993, 121.724886, 1),
('71751641', '2l0CpAFPE5', '安樂區田園民宿', '基隆市', '暖暖區', '暖暖區81號', '02-2715257', '安樂區田園民宿@example.com', '韓佩君', '安樂區田園民宿是一家位於基隆市暖暖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.19074, 121.794733, 1),
('91116727', 'r70LdvlCdI', '信義路精品旅店', '基隆市', '七堵區', '七堵區1號', '02-2134268', '信義路精品旅店@example.com', '江羽', '信義路精品旅店是一家位於基隆市七堵區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.11424, 121.78314, 1),
('76116634', 'uBjZJBjp7Y', '中正海濱旅宿', '基隆市', '暖暖區', '暖暖區110號', '02-2772270', '中正海濱旅宿@example.com', '孫婷婷', '中正海濱旅宿是一家位於基隆市暖暖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.122238, 121.766285, 1),
('58541179', 'R2URpP4L1c', '仁愛豪華民宿', '基隆市', '中山區', '中山區145號', '02-2000722', '仁愛豪華民宿@example.com', '葉淑娟', '仁愛豪華民宿是一家位於基隆市中山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.162782, 121.707465, 1),
('20123687', '7YkmDpJjTg', '基隆港灣精品酒店', '基隆市', '信義區', '信義區140號', '02-2258405', '基隆港灣精品酒店@example.com', '吳怡伶', '基隆港灣精品酒店是一家位於基隆市信義區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.13771, 121.722971, 1),
('16625005', 'tDnRhvtv5B', '中山夜市旅店', '基隆市', '暖暖區', '暖暖區189號', '02-2215136', '中山夜市旅店@example.com', '蔣怡如', '中山夜市旅店是一家位於基隆市暖暖區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.179883, 121.793132, 1),
('26232155', 'PYzJk2KS4E', '基隆西子灣行旅', '基隆市', '安樂區', '安樂區77號', '02-2942084', '基隆西子灣行旅@example.com', '王威廷', '基隆西子灣行旅是一家位於基隆市安樂區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.160421, 121.783933, 1),
('13694616', 'yT2S0dPvUO', '安樂清水旅館', '基隆市', '安樂區', '安樂區151號', '02-2648531', '安樂清水旅館@example.com', '陳羽', '安樂清水旅館是一家位於基隆市安樂區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.101723, 121.774267, 1),
('41592687', '9utkZLycMW', '暖暖田園行旅', '基隆市', '中山區', '中山區140號', '02-2566772', '暖暖田園行旅@example.com', '張雅婷', '暖暖田園行旅是一家位於基隆市中山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.142857, 121.753579, 1),
('68886334', '7ogkapEp1g', '基隆美麗精品旅店', '基隆市', '七堵區', '七堵區56號', '02-2987688', '基隆美麗精品旅店@example.com', '劉中山', '基隆美麗精品旅店是一家位於基隆市七堵區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.105403, 121.72791, 1),
('61584120', 'N7KlDloV9T', '七堵安居旅宿', '基隆市', '信義區', '信義區39號', '02-2011798', '七堵安居旅宿@example.com', '王美玲', '七堵安居旅宿是一家位於基隆市信義區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.112709, 121.706797, 1),
('20268633', 'ewlEz5dPL2', '桃園大飯店', '桃園市', '大溪區', '大溪區197號', '03-2961707', '桃園大飯店@example.com', '吳婷婷', '桃園大飯店是一家位於桃園市大溪區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.963233, 121.237023, 1),
('20702703', 'G3JttfqqxB', '中壢福容大飯店', '桃園市', '龍潭區', '龍潭區143號', '03-2295226', '中壢福容大飯店@example.com', '陳怡萱', '中壢福容大飯店是一家位於桃園市龍潭區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.961429, 121.375359, 1),
('97706699', 'xhv5l6963W', '桃園喜來登酒店', '桃園市', '中壢區', '中壢區32號', '03-2510014', '桃園喜來登酒店@example.com', '李怡君', '桃園喜來登酒店是一家位於桃園市中壢區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.85544, 121.355275, 1),
('25042938', 'WeyrDjms9q', '桃園義大皇家酒店', '桃園市', '八德區', '八德區158號', '03-2025558', '桃園義大皇家酒店@example.com', '梁筱涵', '桃園義大皇家酒店是一家位於桃園市八德區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.876136, 121.242415, 1),
('36518818', 'I4dCktGfEH', '南方莊園渡假村', '桃園市', '桃園區', '桃園區200號', '03-2225043', '南方莊園渡假村@example.com', '包美琪', '南方莊園渡假村是一家位於桃園市桃園區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.018081, 121.284085, 1),
('16700535', 'j1AElIw0ye', '大溪老街行旅', '桃園市', '龜山區', '龜山區110號', '03-2862295', '大溪老街行旅@example.com', '王怡婷', '大溪老街行旅是一家位於桃園市龜山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.904682, 121.254647, 1),
('11267861', 'G3DiDiut0Z', '拉拉山民宿', '桃園市', '蘆竹區', '蘆竹區82號', '03-2766310', '拉拉山民宿@example.com', '張志偉', '拉拉山民宿是一家位於桃園市蘆竹區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.888988, 121.246521, 1),
('77317443', 'MqNFv1qwY2', '龍潭溫泉旅店', '桃園市', '龜山區', '龜山區63號', '03-2684390', '龍潭溫泉旅店@example.com', '崔建宏', '龍潭溫泉旅店是一家位於桃園市龜山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.005624, 121.381969, 1),
('37843199', 'o8bAbRLbUt', '觀音海濱旅宿', '桃園市', '大溪區', '大溪區152號', '03-2806575', '觀音海濱旅宿@example.com', '周雅琪', '觀音海濱旅宿是一家位於桃園市大溪區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.856282, 121.297487, 1),
('47860918', '05Cz8P1kEi', '中壢快捷商旅', '桃園市', '大溪區', '大溪區134號', '03-2390356', '中壢快捷商旅@example.com', '黃宇軒', '中壢快捷商旅是一家位於桃園市大溪區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.886787, 121.284048, 1),
('12147256', '2JkPIs3lwG', '龜山行旅', '桃園市', '桃園區', '桃園區55號', '03-2005067', '龜山行旅@example.com', '馬美玲', '龜山行旅是一家位於桃園市桃園區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.894146, 121.252053, 1),
('79111676', 'VyDXnrUqL0', '桃園夜市精品旅店', '桃園市', '平鎮區', '平鎮區39號', '03-2389145', '桃園夜市精品旅店@example.com', '趙婉婷', '桃園夜市精品旅店是一家位於桃園市平鎮區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.899855, 121.295152, 1),
('73848083', 'NlON9eaO6K', '八德幸福民宿', '桃園市', '龍潭區', '龍潭區40號', '03-2819618', '八德幸福民宿@example.com', '楊俊宏', '八德幸福民宿是一家位於桃園市龍潭區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.85562, 121.212107, 1),
('67574627', '3X2BfLKv7H', '大園國際酒店', '桃園市', '大溪區', '大溪區77號', '03-2467001', '大園國際酒店@example.com', '劉宇軒', '大園國際酒店是一家位於桃園市大溪區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.928841, 121.280006, 1),
('26129703', 'Ujuercoa4D', '平鎮美麗旅宿', '桃園市', '大園區', '大園區197號', '03-2727547', '平鎮美麗旅宿@example.com', '賈宜君', '平鎮美麗旅宿是一家位於桃園市大園區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.982939, 121.391741, 1),
('46226821', 'LI4oCNcA4I', '蘆竹清水旅店', '桃園市', '平鎮區', '平鎮區163號', '03-2798191', '蘆竹清水旅店@example.com', '鄧依婷', '蘆竹清水旅店是一家位於桃園市平鎮區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.972711, 121.333584, 1),
('10454460', 'QLwPYacv1w', '楊梅田園民宿', '桃園市', '龍潭區', '龍潭區196號', '03-2812507', '楊梅田園民宿@example.com', '蔣雅玲', '楊梅田園民宿是一家位於桃園市龍潭區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.925233, 121.334488, 1),
('27790035', 'u34zMNZeht', '桃園港灣旅宿', '桃園市', '八德區', '八德區166號', '03-2874716', '桃園港灣旅宿@example.com', '唐雅琪', '桃園港灣旅宿是一家位於桃園市八德區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.095024, 121.227662, 1),
('72343314', 'P4Lx3YAVRr', '龍潭湖畔旅店', '桃園市', '中壢區', '中壢區1號', '03-2492571', '龍潭湖畔旅店@example.com', '韋雅文', '龍潭湖畔旅店是一家位於桃園市中壢區的住宿選擇，提供舒適的住宿環境和便利的地點。', 25.093517, 121.211949, 1),
('10818810', 'wCit7S413D', '大溪古鎮民宿', '桃園市', '蘆竹區', '蘆竹區55號', '03-2694741', '大溪古鎮民宿@example.com', '孫淑玲', '大溪古鎮民宿是一家位於桃園市蘆竹區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.987725, 121.240419, 1),
('62882545', 'zBoEPiKzk2', '台中商旅', '台中市', '西屯區', '西屯區170號', '04-2284495', '台中商旅@example.com', '黃佳穎', '台中商旅是一家位於台中市西屯區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.233225, 120.770378, 1),
('50532017', '2d5CQebmOd', '台中大飯店', '台中市', '北區', '北區134號', '04-2824388', '台中大飯店@example.com', '解志豪', '台中大飯店是一家位於台中市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.139501, 120.659383, 1),
('24649927', 'O2AG7zj0lK', '福容大飯店台中', '台中市', '西區', '西區113號', '04-2486196', '福容大飯店台中@example.com', '陳惠婷', '福容大飯店台中是一家位於台中市西區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.188043, 120.65067, 1),
('22261200', '5lOxtlQyUk', '台中日勝飯店', '台中市', '北區', '北區142號', '04-2701253', '台中日勝飯店@example.com', '王思穎', '台中日勝飯店是一家位於台中市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.119295, 120.626455, 1),
('60200370', 'sPWQ0jTl3v', '台中亞緻大飯店', '台中市', '東區', '東區115號', '04-2951081', '台中亞緻大飯店@example.com', '萬怡婷', '台中亞緻大飯店是一家位於台中市東區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.232721, 120.659833, 1),
